ID,LogP
14623,2.611843374965324
14624,1.4885637487333794
14625,2.5999269681792705
14626,1.4302099457039001
14627,2.752185342588737
14628,2.242436422933536
14629,0.9432599970831071
14630,1.8983918010782992
14631,1.5981958744126488
14632,3.005371016719999
14633,3.7182267938710436
14634,3.3981748564265546
14635,2.6580901317474037
14636,3.1308925822415987
14637,2.5980078783179406
14638,4.655341608666059
14639,5.405900083437688
14640,3.2583852668359476
14641,3.150127835618406
14642,5.474435172874471
14643,2.5007237632454102
14644,3.696345750356352
14645,3.0948235152195185
14646,2.3255417976662254
14647,4.396179512174259
14648,2.740411956671333
14649,1.526027324718857
14650,2.258148640268219
14651,4.32509613255048
14652,1.0520541261471257
14653,3.3974106712165706
14654,2.7506160882832553
14655,1.401201965754744
14656,8.365862358572388
14657,7.032120855700386
14658,6.36073557873199
14659,7.744895482396898
14660,6.637806663555818
14661,6.384169580882254
14662,6.476436139815035
14663,3.9507233114040856
14664,6.6608819498807055
14665,5.880924877294577
14666,6.840060134130717
14667,5.792811976414091
14668,6.829769861575901
14669,6.400101958758659
14670,5.791768645620605
14671,0.7263163619778923
14672,3.7065508842514743
14673,2.6168591201720504
14674,0.4974383461312079
14675,5.997226127342801
14676,4.543564719861324
14677,3.7412907130312334
14678,4.994170238436875
14679,4.109688689784739
14680,0.35996284201149437
14681,7.500930221926878
14682,2.89750380468569
14683,5.169174043069423
14684,3.0406873521555786
14685,4.626092095297274
14686,4.833082327832875
14687,5.97413561538063
14688,2.381178481274513
14689,5.3980041979603826
14690,6.229646694435773
14691,3.727840261554502
14692,5.292133399649449
14693,4.029535578853643
14694,4.966013748051315
14695,2.8930353086072813
14696,2.571890709648449
14697,1.8782658359772528
14698,1.2802482538915805
14699,3.5484424193880773
14700,7.17135036057429
14701,5.218515698655216
14702,6.048779780872907
14703,4.032936273551991
14704,6.821006459764729
14705,6.278843961625524
14706,3.6942832850531584
14707,2.6783014970875154
14708,6.903650882461733
14709,6.703339822419844
14710,7.665028666603605
14711,2.954322605372788
14712,4.640365258955196
14713,6.2564569028437464
14714,2.867774258580198
14715,1.591829268749144
14716,6.140800611109485
14717,6.0123004546211885
14718,4.4696399807015155
14719,4.642413400967126
14720,7.207030226616396
14721,3.316974034384438
14722,6.730645831466019
14723,6.213471658849347
14724,7.626754122712226
14725,5.302846729497784
14726,5.0998281316873975
14727,3.7860464115248473
14728,5.476350001409364
14729,4.38048631392696
14730,6.0905130515516355
14731,0.0649967786744679
14732,6.185331132676295
14733,4.95539045263188
14734,2.9356083748686217
14735,3.9570514747975745
14736,4.336833904843594
14737,3.575031253940133
14738,3.2035028381902153
14739,7.3809757838345185
14740,3.9944255313874586
14741,1.8986391937500855
14742,7.253880000697114
14743,3.767194162718499
14744,5.983685151998072
14745,3.4792133581587192
14746,2.0964387813273775
14747,5.8862059682332335
14748,3.1915269955893892
14749,5.332255175882861
14750,1.7393535310133594
14751,6.0847817241543165
14752,3.741090622176361
14753,6.058807735791952
14754,2.40781929140849
14755,3.4085553943049645
14756,4.445295620016974
14757,4.923945357329993
14758,2.14609405688741
14759,4.705396342659626
14760,4.37804267355086
14761,5.205446542728314
14762,3.9256577298007636
14763,2.1093706311488676
14764,4.319016548036708
14765,3.487159217484451
14766,3.3086183358058703
14767,2.2611163816821094
14768,3.028169940627085
14769,3.4617105386531506
14770,3.5011851544943022
14771,7.246428802393099
14772,5.673916056356217
14773,4.510733403248977
14774,4.789674865674825
14775,3.591620471314399
14776,2.6246291669370763
14777,4.805533436461765
14778,4.538305639332899
14779,1.8084144915573597
14780,5.289271111224067
14781,3.6940441788680385
14782,2.5851814197124314
14783,-0.4438313329935651
14784,2.462553756710502
14785,5.70038557455075
14786,4.795530031533374
14787,2.9624908580894456
14788,2.5753792107083457
14789,4.376469697573716
14790,2.206268394086975
14791,5.04660777487554
14792,2.6573277703800278
14793,1.004088009206122
14794,2.165772170873598
14795,-0.36065973252240874
14796,3.190365330083063
14797,4.452212434682614
14798,3.0347765263464086
14799,4.159257031559075
14800,4.372815436630873
14801,4.194045574677542
14802,-0.7361860337626646
14803,2.381895506305394
14804,4.3832417392683185
14805,3.1126694320828925
14806,2.3242362624368607
14807,2.4685558434596695
14808,2.4895326134848736
14809,4.620767820353662
14810,5.41676481255227
14811,1.4732544057122778
14812,2.777432572672221
14813,5.133883951204633
14814,3.089465249472319
14815,3.2434520833685196
14816,3.1379950204010925
14817,3.2336709518655553
14818,-0.7239930020754037
14819,3.007384222966977
14820,3.666514036346289
14821,1.4797149903807303
14822,3.6315176605141755
14823,3.581350014041056
14824,0.9231166401997964
14825,5.285675932748135
14826,2.105113648269394
14827,3.2133694508755086
14828,2.8029032359774115
14829,0.9781527012586864
14830,3.7373444010050294
14831,1.6020457485709518
14832,4.803586609306944
14833,2.9804911798633658
14834,4.857077465166795
14835,3.5079783239019386
14836,4.186289083426283
14837,4.665460130518671
14838,0.4437948599557386
14839,-0.5895459354555573
14840,4.84663907326825
14841,5.399670055341259
14842,4.889520798906848
14843,7.958927817100004
14844,5.198084790529955
14845,4.41004672027783
14846,4.230367732417186
14847,3.897140864969862
14848,6.09694378724004
14849,4.004445997153583
14850,8.060101148201248
14851,4.028299723555047
14852,2.9706289892324502
14853,3.452641792647005
14854,0.0752697336520245
14855,1.252620044982916
14856,4.83521597474654
14857,2.094110372319827
14858,2.5629426104560444
14859,1.8738042700764923
14860,4.4673623032638154
14861,2.7354460934044433
14862,2.9388776035655466
14863,3.3470081627237205
14864,0.3901302076165559
14865,3.9078243404071467
14866,1.7522788761256374
14867,2.2942542099537513
14868,4.891888754039833
14869,4.4175935621210956
14870,4.167160130309425
14871,5.177301050295364
14872,2.7517418528169673
14873,2.8063716153673197
14874,3.814733772782887
14875,3.658980380719864
14876,4.084880824699444
14877,1.409265006327304
14878,4.206230509376273
14879,5.639085826915164
14880,4.345592509590402
14881,4.402182163976851
14882,1.4058535403049097
14883,5.363908523030099
14884,2.4099487546784353
14885,7.302855058630287
14886,7.166633330957144
14887,5.427525228088445
14888,2.3531207138417143
14889,5.7896742774022965
14890,5.2462174245959154
14891,3.3356053854316006
14892,2.294492695117611
14893,3.671881202197536
14894,3.1312663477690683
14895,6.624036800907049
14896,6.192185209779115
14897,5.37748315133374
14898,4.886066341816594
14899,4.991147301121031
14900,4.692499993999315
14901,8.229445706662037
14902,4.969690962568572
14903,1.7970909548473923
14904,6.516256595857826
14905,6.341329186624472
14906,5.535271327361732
14907,0.5634444862077669
14908,4.86255460585212
14909,3.7029243628051347
14910,1.9565569327881447
14911,6.179481456979827
14912,5.306676739504008
14913,5.242268510215342
14914,5.940183463603545
14915,3.437786825710697
14916,5.499099340975755
14917,7.2414334991235965
14918,6.49786728619106
14919,3.9824294297290517
14920,6.398483980100259
14921,6.728390882994115
14922,2.5118557699884656
14923,5.618386395392511
14924,4.779895153651738
14925,2.2626126881653628
14926,5.169359987694194
14927,4.801525569952314
14928,7.15592425384488
14929,8.254805372524416
14930,4.692412546973119
14931,3.2327459460315966
14932,4.487015572684799
14933,8.881902861267644
14934,2.566500554504067
14935,3.739392077116948
14936,6.4576078288149175
14937,6.3619149529837795
14938,5.562532504569045
14939,3.7208891667562867
14940,4.5574957951848205
14941,0.6849956507106805
14942,6.6563488158370685
14943,-0.03753759611584534
14944,5.810698541438853
14945,3.733297192367635
14946,7.883420271206179
14947,1.1496410392576624
14948,2.6331408199279087
14949,1.7203520016995417
14950,5.666016883742772
14951,1.5730594079452582
14952,3.4205004247827375
14953,4.381943152996845
14954,0.5006675611956647
14955,3.1956226116876687
14956,3.8324389023381276
14957,1.564108609231882
14958,2.386110116875553
14959,2.360323801990056
14960,2.2510947861159476
14961,1.918813504864768
14962,1.911584296865572
14963,2.629960589539807
14964,1.2347548596399507
14965,4.491799114331173
14966,3.5906622286213947
14967,2.048163253573914
14968,2.2966683436837236
14969,5.111717919288534
14970,2.2350975318491946
14971,4.4081232507555015
14972,4.592830720320539
14973,3.1471031302933756
14974,3.1231783205658
14975,1.6873604639078783
14976,2.8921684758663817
14977,3.5577973496724438
14978,2.7164912829905483
14979,3.3667670562332335
14980,6.032425576255806
14981,5.034008649580681
14982,0.9276768186454887
14983,3.8404590967275443
14984,3.339528419172449
14985,4.28630926748677
14986,2.325001216513941
14987,2.1630866766941477
14988,4.156440135227016
14989,1.8394235124488327
14990,1.1171594922914478
14991,2.309919832088746
14992,1.9521608615911523
14993,4.621658065567333
14994,6.17120636693538
14995,3.3871850259666205
14996,3.929643670210262
14997,2.1925467647408152
14998,2.8565205526342026
14999,3.476515691011766
15000,1.734115198267776
15001,1.417207031308573
15002,4.776897217747763
15003,3.672533106392638
15004,1.952071534162483
15005,3.0259490851112494
15006,1.1259960715725286
15007,3.014244729046472
15008,3.2207433425096714
15009,2.2296110766645323
15010,4.121699453947621
15011,3.530604427059391
15012,2.964970123894431
15013,3.3036141201468916
15014,1.0919074664407002
15015,3.695794919087258
15016,3.525085668353582
15017,3.727734397473234
15018,1.6657146977596664
15019,2.430965525528622
15020,6.640633121823917
15021,3.319246021725387
15022,2.7281269014694267
15023,4.863548887500555
15024,1.2093275826004883
15025,3.0951757059864566
15026,3.305601310072781
15027,1.2947630156068164
15028,3.4254416872012774
15029,4.128384464615479
15030,4.413775223745475
15031,1.7225930800027744
15032,2.528530743494956
15033,2.278477871724189
15034,3.600735379751284
15035,0.7016287425843503
15036,4.517240089091124
15037,1.7361519329365298
15038,6.543407280919084
15039,4.6976944569632995
15040,2.6063652247352245
15041,3.8126222975338004
15042,2.5383472301390624
15043,4.179046238978456
15044,4.19337782746799
15045,1.1087056544334841
15046,2.1821434443864502
15047,2.7991519595348047
15048,3.122738030374819
15049,3.078133959054056
15050,4.320000134249687
15051,1.8537619906056473
15052,5.480765866760581
15053,1.02970226750159
15054,3.257142965118435
15055,2.1880107355955953
15056,2.437294256563655
15057,3.6758461947670007
15058,4.987633971129533
15059,2.6260135219518075
15060,1.5437146901655612
15061,-0.9793392789041572
15062,5.314167637702421
15063,2.951078225546567
15064,3.191626177309465
15065,4.706670839608049
15066,4.626398030788185
15067,0.2491865390305234
15068,1.9761074196523638
15069,4.613468174904929
15070,6.2447853380452205
15071,3.818249297621782
15072,3.2668456676173916
15073,0.8170662771769308
15074,3.9877926906405587
15075,2.9440528867595077
15076,3.419921635341723
15077,3.8032708056762976
15078,5.176839605177946
15079,4.1142112915140014
15080,-1.5175853941513209
15081,3.440073052352514
15082,0.6121833749067378
15083,4.3825154796319
15084,2.768739566225293
15085,1.397695238740223
15086,2.050095944627042
15087,4.655779932041341
15088,3.764427745287325
15089,1.9326607151540904
15090,4.394701390668484
15091,4.8166848973797105
15092,1.0244091883654975
15093,2.4470888818422063
15094,5.04777335775431
15095,4.442777754173828
15096,1.689026261016798
15097,2.5174823093201057
15098,4.73690588561085
15099,3.6203452181597675
15100,2.2436272766949705
15101,1.8670989708632555
15102,-1.4328723968595867
15103,1.4002209362168496
15104,1.9061778891355075
15105,2.5195120758158054
15106,2.271598309309266
15107,1.9888116969061889
15108,2.74552802628899
15109,3.5687267767889788
15110,-1.3690965204877374
15111,3.262097875080765
15112,2.180216250510086
15113,1.3256218689779147
15114,2.819843158401272
15115,3.0003352186030625
15116,3.129591501685952
15117,0.897972050651989
15118,2.2378156364076913
15119,1.509610027574805
15120,1.073225942451867
15121,1.0233074496586556
15122,2.6893167446938073
15123,3.9694086996527416
15124,2.6005572697159467
15125,1.5150498753565709
15126,2.40978843667149
15127,3.752713583043033
15128,2.1625190862014225
15129,2.3038964131876276
15130,1.0278137232900264
15131,5.345299789094341
15132,7.321402357897307
15133,4.985178785935558
15134,6.050041011112425
15135,5.667300777547739
15136,2.705281809397464
15137,4.164558255623933
15138,4.08398575525143
15139,4.577451731349699
15140,3.9599618667208736
15141,3.7982593941392837
15142,5.178664513370241
15143,2.446495649194828
15144,3.6980121640872072
15145,3.749649239368311
15146,1.9087186219698609
15147,-0.04954948358003594
15148,2.0633254051001213
15149,1.3631923344000207
15150,3.977469783389124
15151,2.0187566161940462
15152,2.3144060630953196
15153,4.738628343509987
15154,6.3845434157788254
15155,4.210054290506528
15156,0.9396370954730111
15157,4.84363964007091
15158,8.121596461408693
15159,3.4335208314889076
15160,4.311892721135424
15161,3.247807531611281
15162,6.505733790387159
15163,3.6174049607600085
15164,4.991404888495849
15165,7.948189016429055
15166,3.728207550082171
15167,2.588399982563004
15168,5.060967867084499
15169,7.35905485425798
15170,2.6158491499922496
15171,4.682920288397817
15172,5.507691951851883
15173,6.0360562091959435
15174,5.3602134069925995
15175,4.978882444192891
15176,2.5684883616999574
15177,3.234481356102049
15178,3.0783689413185114
15179,3.247391083147801
15180,0.6149024420468865
15181,2.1900361857222777
15182,6.452321544871831
15183,4.190991250795616
15184,4.5529857808302285
15185,8.182835023262843
15186,4.310629358259555
15187,5.77050674711834
15188,5.821503646176562
15189,4.778236609850238
15190,2.3223263400988854
15191,1.5378024331792801
15192,3.1011266705099736
15193,1.1858818042450046
15194,4.77790480554288
15195,3.7078699171916094
15196,3.229489398251671
15197,2.6859732174169695
15198,3.7802898586404483
15199,4.316386519617927
15200,3.5187007139707496
15201,2.5617252976038074
15202,3.2874082117222967
15203,1.9199709224714523
15204,4.136271348251812
15205,2.272745076617304
15206,5.56149593301217
15207,2.4331546795005377
15208,5.535149782945694
15209,3.980700364175283
15210,-0.3764172789236981
15211,2.3956511967088616
15212,-0.16061034589853485
15213,4.837110576334952
15214,2.095865537702862
15215,6.5899657504128495
15216,5.08632921233039
15217,3.297739453016667
15218,4.333876647915451
15219,5.106166363970797
15220,0.9320457274125835
15221,6.11096534473595
15222,1.6044836124397446
15223,4.969305878072749
15224,2.2544001846584996
15225,3.817484294736955
15226,2.6117141908010257
15227,1.3006344722201488
15228,2.1969349347746894
15229,3.9553624448903424
15230,3.237719591807217
15231,1.582473153738472
15232,2.301783505905346
15233,2.662499891150711
15234,1.7055951720851819
15235,1.0846643466415233
15236,0.6425661673827224
15237,3.0293949613831836
15238,2.663537994255437
15239,2.9047550133316147
15240,2.8329778387269955
15241,5.239154992497848
15242,3.945601770216424
15243,2.899311348865109
15244,2.0509273191205213
15245,2.6090089883959546
15246,2.200784339485398
15247,2.7729541860016838
15248,0.9507603698797513
15249,2.347861412775652
15250,2.417791403103121
15251,4.286652586609964
15252,0.5535801620872232
15253,2.7609552883460733
15254,0.39546961971021416
15255,3.1736377259951025
15256,3.190629093405384
15257,1.743022138485581
15258,3.426195309577685
15259,3.5478748677643273
15260,3.929082220814838
15261,2.0127659943419127
15262,4.7079083779314255
15263,1.7092820002086437
15264,1.9642620643154325
15265,4.696923390840512
15266,0.7654274967892816
15267,3.5691112537559286
15268,1.3847707274413632
15269,2.439147533328181
15270,2.298843706883738
15271,4.076642980746739
15272,2.0649321789249107
15273,2.223576430905831
15274,3.669565803563816
15275,3.0061166979605938
15276,3.7851541971433593
15277,5.958247968693447
15278,0.9742777007659376
15279,0.2578184859783944
15280,2.295400227385781
15281,4.3739109379442365
15282,5.120208517104833
15283,4.728601849570882
15284,3.489891808359067
15285,4.475434611615945
15286,3.19300370810653
15287,2.6695315219942275
15288,4.648922144736363
15289,2.881594047692592
15290,2.5831720420613786
15291,1.6387464868400055
15292,3.103033083001549
15293,3.8055980600280885
15294,2.718288274702248
15295,0.9386325231818271
15296,-0.5246709554804408
15297,1.6035502652100426
15298,1.8426642883277373
15299,1.842263611065755
15300,5.564544627292243
15301,1.2120679156149716
15302,3.852816345074406
15303,3.0086511568812595
15304,0.8558185863845614
15305,0.5715006307150897
15306,2.4759030723548845
15307,2.3044262964048805
15308,2.771791611639653
15309,3.6192530382453225
15310,3.2136853238620438
15311,2.7749940773462245
15312,1.0069643517117652
15313,4.181052139594101
15314,1.093940857805575
15315,2.46540060760261
15316,2.536728836477896
15317,2.2399305212279654
15318,1.396277849037641
15319,3.5330560592060025
15320,2.5530179517422296
15321,3.6690301500194336
15322,2.574514829606099
15323,3.6499189280172395
15324,1.9977813047624096
15325,1.227189974468956
15326,4.059720303016446
15327,2.5059511158585046
15328,3.8554542194314054
15329,3.4982442843739605
15330,3.6468814192632735
15331,2.623358252232939
15332,3.1725694069676935
15333,2.3358869417567574
15334,3.3795485390663886
15335,4.784321959157589
15336,2.0998568235254953
15337,3.9087449146333344
15338,2.611404455897283
15339,1.550261497715122
15340,2.4346658245411055
15341,2.9997264526018856
15342,4.182179388440233
15343,1.7946621951844803
15344,3.011745690462349
15345,1.3860099957278509
15346,6.875119538919902
15347,3.1882488295098437
15348,3.7082954462958977
15349,6.75623608946474
15350,6.946931193945277
15351,3.3969132933964685
15352,5.845661786633716
15353,2.4481941076937117
15354,5.976820848047913
15355,5.3670331727268685
15356,4.46838569695864
15357,6.09717997318803
15358,5.700960474030285
15359,5.674398125808882
15360,2.331012815125802
15361,3.0775385384043696
15362,5.6275183835406395
15363,2.1871420164138975
15364,5.034709312869933
15365,4.364313979415009
15366,6.439697980837182
15367,6.524655470599125
15368,7.382538483143671
15369,6.926867599693029
15370,3.1178852884558625
15371,3.0329716951864976
15372,5.415586130816614
15373,5.774453294669829
15374,3.8053770012309514
15375,3.0745617350658625
15376,2.5347811391796657
15377,4.392953667267831
15378,6.525120259718172
15379,0.8139875879782379
15380,4.468649947705793
15381,4.384558359659225
15382,1.8152387273610648
15383,8.181491626548713
15384,2.278179750930687
15385,4.861319106022147
15386,2.616095299144691
15387,1.9210789267340076
15388,4.99320525073778
15389,3.386821457585204
15390,5.5420632430474726
15391,5.55546483969362
15392,1.6555282922609236
15393,2.482917096535961
15394,2.732626154210232
15395,3.8484949869086647
15396,4.874308887968025
15397,1.5761103754749644
15398,2.5579428045361348
15399,5.991255614292896
15400,2.5698242835479865
15401,5.369507419976442
15402,5.136445715269767
15403,4.448691418179997
15404,6.381947992022187
15405,5.503288967716896
15406,7.228388715495306
15407,1.4451016486996795
15408,5.920538944894657
15409,4.383065779700672
15410,2.405180938183566
15411,4.520246507485749
15412,4.527517516311684
15413,1.0726938810667561
15414,5.67231695171016
15415,4.392903074560712
15416,3.267180607113639
15417,6.338241906546346
15418,5.713955249398316
15419,4.706661812421203
15420,2.636382100922229
15421,2.8300443565383313
15422,4.400181560708278
15423,3.973659535926036
15424,3.583892110394739
15425,4.162964407131035
15426,4.699502211217316
15427,4.14257648327881
15428,6.04180862071626
15429,3.3790960475801537
15430,3.4796501769086436
15431,2.652908218525667
15432,3.5862792424090966
15433,0.537538268928679
15434,3.8543850539563107
15435,4.094515596634438
15436,5.284443280480071
15437,2.4800459974920646
15438,4.746457814563661
15439,3.0382034235581266
15440,0.7987710350820586
15441,5.0305586489752825
15442,5.993024947267965
15443,4.207159963844314
15444,4.1743572564148455
15445,2.7155875826922733
15446,3.0418177294711897
15447,2.5981508722322637
15448,3.4313874957912813
15449,4.012065364512492
15450,5.189489164077776
15451,5.63461259187225
15452,2.865140740799387
15453,3.230457465270235
15454,4.437329535519588
15455,3.87708832263015
15456,4.290134192306795
15457,2.811714262317496
15458,5.200744147306446
15459,2.935013722512127
15460,3.4741667645578858
15461,1.1745282894561153
15462,2.7482554502766057
15463,4.747202037571874
15464,4.266995072425712
15465,1.47123098723752
15466,2.428103468811497
15467,1.6976638673857285
15468,3.7095884355163253
15469,3.5584077063738424
15470,2.554508603225429
15471,4.526001818917084
15472,3.7818117523679033
15473,4.268163276838267
15474,3.4498123800908944
15475,4.706816732312917
15476,5.174160664969735
15477,3.678749215102098
15478,4.511734469872238
15479,4.723903793609052
15480,4.390267092929527
15481,3.0322852346961264
15482,5.204984426634098
15483,2.5495675496677848
15484,4.7486985635230665
15485,4.354085142922646
15486,4.01736978448352
15487,4.890950189774488
15488,4.596540055617126
15489,5.008217700490459
15490,3.4090834548343034
15491,2.927767084595227
15492,0.748932533277221
15493,0.740829486317653
15494,4.253025974660069
15495,3.563612518364909
15496,7.129573596803041
15497,5.044911075203709
15498,1.5722661740366726
15499,4.132954569737002
15500,3.333553734747991
15501,5.340023789121801
15502,3.4224550557050426
15503,2.4389603832053854
15504,4.469092306658753
15505,3.6225258856925313
15506,4.882621566490467
15507,5.493510351808
15508,4.494768454300548
15509,5.309018977344195
15510,3.277823943268179
15511,1.579730751742387
15512,3.779140122971703
15513,5.262346767806847
15514,1.5695935174792321
15515,2.6223594883645545
15516,4.249034460254228
15517,7.772493344166399
15518,3.92422298977982
15519,1.1642426380767046
15520,3.076346404400783
15521,4.520800495816179
15522,-0.5208294109797251
15523,6.03352356571485
15524,2.988109765003529
15525,0.5350740300757215
15526,1.8053826113311415
15527,0.8222404902759262
15528,2.4088063000515487
15529,2.311209680478049
15530,3.4773290620592725
15531,0.6124023537139545
15532,4.017788124009669
15533,3.9392200034373515
15534,2.7672296747506224
15535,4.131695836651773
15536,3.7932743462041234
15537,7.344372261896286
15538,2.2935680652471206
15539,1.8704945529740615
15540,3.375771749926538
15541,4.451903751939128
15542,5.81610783475608
15543,2.9453820156076755
15544,7.938377015528418
15545,6.871010776758133
15546,1.9228338496734354
15547,5.214713313123971
15548,4.071340481865938
15549,7.221471724115304
15550,8.80903720756185
15551,2.0946909511329106
15552,6.952544604628113
15553,7.3701026496163475
15554,6.3984307322135106
15555,5.782160353805177
15556,2.3282688900321054
15557,6.648583948865033
15558,2.861436249989997
15559,3.9515265520084704
15560,4.034410185285147
15561,3.1210227674334017
15562,5.473477646039443
15563,2.8743545086920737
15564,1.7355736146627543
15565,2.6995555134914415
15566,0.4064941511387916
15567,4.769745299080393
15568,3.878948232523082
15569,5.0973866608910186
15570,5.809187814289025
15571,1.9411613251189228
15572,-0.4115473240955291
15573,2.9801868392043573
15574,1.7823434736032275
15575,0.11828717799644677
15576,5.412044027863404
15577,5.00515983061506
15578,7.8150768180457195
15579,3.9934500931043218
15580,5.004790779817435
15581,0.3253174256713291
15582,5.0134996657757425
15583,5.0888874464901965
15584,7.165368085042016
15585,1.8684614479471047
15586,8.207852115534209
15587,4.7465902616283335
15588,7.356951616416394
15589,0.7178875906628428
15590,4.905065774221354
15591,4.356184581778777
15592,3.7269383818719986
15593,3.533891273904905
15594,6.945973033821674
15595,6.165501621302493
15596,6.067771620008754
15597,6.739303331010044
15598,0.5746267527108558
15599,3.775048427137988
15600,5.63675201972778
15601,1.7502691672241637
15602,2.5009280102995635
15603,2.880829035083286
15604,3.89750300898586
15605,8.529088001628255
15606,2.6582065871423923
15607,4.375041375461514
15608,1.1631887943636952
15609,3.395670169529742
15610,5.916381964403145
15611,2.545346361506752
15612,3.004454559026165
15613,2.2866308877503183
15614,2.321250079359924
15615,2.991035124002253
15616,2.630531764464242
15617,2.579762837966645
15618,3.530354282763139
15619,2.844774471852454
15620,1.136261503056316
15621,5.037619339981563
15622,1.411566176218415
15623,4.2463690729283075
15624,4.621948735095788
15625,1.892136259439055
15626,3.274942275540077
15627,3.1253975445109017
15628,2.581574974263188
15629,2.2891343151803056
15630,4.783786584217273
15631,4.4500874384652755
15632,2.1915449282139963
15633,3.0079394169406326
15634,3.9520345409069915
15635,2.978140627201187
15636,3.4689180380577627
15637,2.6554876772685945
15638,3.692321167341486
15639,4.856695194139978
15640,4.3226535786189615
15641,3.9142395649076063
15642,4.752374838409533
15643,0.35655537586065167
15644,1.4125984310707989
15645,2.6038021208541546
15646,1.9418308729249956
15647,3.165748892022342
15648,4.127653376883468
15649,3.0229817867345816
15650,3.31536021145715
15651,1.960562432726692
15652,5.208335728769716
15653,3.026083327334231
15654,2.6664593622526653
15655,4.140868589180384
15656,1.3069860808212188
15657,1.9320390333881599
15658,2.641935434952588
15659,2.9719770352096777
15660,1.5197829705361816
15661,1.5943251033790058
15662,2.7388742418735514
15663,4.501161478970362
15664,3.1850288548787633
15665,2.126402130113427
15666,3.9621111218784937
15667,2.8534311413313223
15668,2.415742911645191
15669,2.539248845995836
15670,1.5616588686043258
15671,2.7557685542858765
15672,3.5289819705116017
15673,4.0196687791355075
15674,2.2602807260397344
15675,3.350117371743014
15676,3.040411054862719
15677,2.5856200332552466
15678,4.118932197557397
15679,3.530103249187073
15680,5.020417269025762
15681,4.476897967555887
15682,4.701074870389098
15683,0.10962795636933934
15684,2.129617431804099
15685,2.233318075322086
15686,2.854510531646538
15687,2.824556828309535
15688,3.327085985451278
15689,4.313693657263933
15690,3.628325134036782
15691,3.0979396527462333
15692,2.8803926918662146
15693,4.492176774757828
15694,2.6347611618828264
15695,2.54400301605457
15696,2.7493890777787584
15697,5.984065045455729
15698,2.2756807816446543
15699,3.599063679738756
15700,4.8823478565536576
15701,0.8438419096728591
15702,2.349056965189466
15703,4.684771438929152
15704,2.4660224182671273
15705,2.797261199729815
15706,6.74773135267559
15707,-0.149082203441718
15708,2.5264710844532234
15709,3.717759204241026
15710,4.6784744521527335
15711,3.965306643430716
15712,3.120845455858703
15713,3.199734413797911
15714,3.1344822628756965
15715,4.1943058382786305
15716,3.64023353270823
15717,3.478702724857109
15718,3.1635145933237454
15719,6.195680058061479
15720,3.7820219818821785
15721,1.344750744102478
15722,5.084676970676327
15723,4.758605714696948
15724,3.812208315662544
15725,-0.8048779649337734
15726,6.2847773391287145
15727,2.80002965736963
15728,1.88911809099522
15729,2.844251516746394
15730,2.905437508910781
15731,5.934971894334811
15732,3.2128069733995623
15733,2.0363426712922417
15734,0.3035637515075054
15735,4.208221515323782
15736,5.156479475091416
15737,4.325462613846625
15738,3.909513681935623
15739,2.8271329138378927
15740,2.8429809849115286
15741,2.5757132663698328
15742,4.352240743056285
15743,3.2637134485417287
15744,3.5396652486260476
15745,5.006845879964325
15746,3.1764516338376927
15747,4.251866116430797
15748,4.918162284207107
15749,1.708756820530319
15750,0.2815590153630977
15751,1.173217448313589
15752,2.8738324281031113
15753,0.8057636608149583
15754,2.28414369381873
15755,1.9184946343339813
15756,2.470909253545649
15757,0.7240362905146392
15758,3.387401016502793
15759,3.1447924329717463
15760,2.1593540111311116
15761,2.7092920712323587
15762,5.038604377067427
15763,1.285088019152513
15764,4.1826735651866285
15765,1.364858884264974
15766,5.751184326075959
15767,2.04965833263687
15768,2.1933301182438196
15769,2.4409851161427887
15770,2.2390541557539008
15771,1.9018098266351533
15772,2.7172830988797307
15773,2.070950156038645
15774,2.7922384133259683
15775,1.815491529344977
15776,1.0980434156038568
15777,1.1396680230498755
15778,2.167008605323881
15779,3.1605544684896363
15780,3.0546927180628938
15781,3.3780542684607404
15782,1.1299011390002247
15783,2.4725755684842112
15784,2.534939811303743
15785,0.7639235186131821
15786,4.489624505866298
15787,5.227340811085888
15788,4.767398896914075
15789,0.8510614505383702
15790,7.527552324817076
15791,4.236375985078329
15792,2.8728691612173645
15793,1.3866906291378076
15794,7.322479628382272
15795,2.3571869535236214
15796,5.2821081608297575
15797,1.2259333538346104
15798,2.969254760581467
15799,7.336249850520071
15800,5.88322758544669
15801,5.255428061031371
15802,4.6408524649989396
15803,5.098298657684441
15804,6.148565828267597
15805,3.3893464453163356
15806,5.196308132618975
15807,5.272395730924612
15808,2.4746978237761024
15809,6.732328326292391
15810,0.31314713046028286
15811,0.9396415498088162
15812,4.927683140824026
15813,3.9462961178948186
15814,1.9472581898708616
15815,2.7185628514861166
15816,5.496807575967171
15817,3.3489219385839304
15818,3.807743158060621
15819,5.688151292696654
15820,3.927492322055616
15821,6.503215589692985
15822,5.403873064997209
15823,3.918859460709301
15824,5.853128416814039
15825,2.458313060151404
15826,3.154105927340427
15827,2.4264145978271947
15828,3.315750280550279
15829,4.930736712516689
15830,6.106723200147419
15831,3.0236109861475873
15832,5.984105908878897
15833,6.273247369249081
15834,4.510813447220272
15835,0.5295253240763016
15836,4.107880536787173
15837,6.013081389379966
15838,2.5338149216547197
15839,0.7538432185768972
15840,3.503537950755966
15841,2.695818197096343
15842,8.107602202349499
15843,4.278522379473548
